created_at,created_at,station.uuid,rssi,us_units
2014-11-25 02:39:26,2014-11-25 02:39:26,202481588171316,0,1
2014-11-25 02:39:52,2014-11-25 02:39:52,202481588171316,0,1
2014-11-25 02:39:54,2014-11-25 02:39:54,202481588171316,0,1
2014-11-25 02:39:56,2014-11-25 02:39:56,202481588171316,0,1
2014-11-25 02:39:56,2014-11-25 02:39:56,202481588171316,0,1
2014-11-25 02:40:22,2014-11-25 02:40:22,202481588171316,0,1
2014-11-25 02:40:24,2014-11-25 02:40:24,202481588171316,0,1
2014-11-25 02:40:25,2014-11-25 02:40:25,202481588171316,0,1
2014-11-25 02:40:52,2014-11-25 02:40:52,202481588171316,0,1
2014-11-25 02:40:52,2014-11-25 02:40:52,202481588171316,0,1
2014-11-25 02:40:56,2014-11-25 02:40:56,202481588171316,0,1
2014-11-25 02:40:57,2014-11-25 02:40:57,202481588171316,0,1
2014-11-25 02:41:24,2014-11-25 02:41:24,202481588171316,0,1
2014-11-25 02:41:25,2014-11-25 02:41:25,202481588171316,0,1
2014-11-25 02:41:26,2014-11-25 02:41:26,202481588171316,0,1
2014-11-25 02:41:26,2014-11-25 02:41:26,1337,132,1
2014-11-25 02:41:30,2014-11-25 02:41:30,202481588171316,0,1
2014-11-25 02:41:32,2014-11-25 02:41:32,202481588171316,0,1
2014-11-25 02:41:33,2014-11-25 02:41:33,202481588171316,0,1
2014-11-25 02:41:34,2014-11-25 02:41:34,202481588171316,0,1
2014-11-25 02:41:52,2014-11-25 02:41:52,202481588171316,0,1
2014-11-25 02:41:53,2014-11-25 02:41:53,202481588171316,0,1
2014-11-25 02:41:55,2014-11-25 02:41:55,202481588171316,0,1
2014-11-25 02:41:56,2014-11-25 02:41:56,202481588171316,0,1
2014-11-25 02:42:24,2014-11-25 02:42:24,202481588171316,0,1
2014-11-25 02:42:25,2014-11-25 02:42:25,202481588171316,0,1
2014-11-25 02:42:26,2014-11-25 02:42:26,202481588171316,0,1
2014-11-25 02:42:30,2014-11-25 02:42:30,202481588171316,0,1
2014-11-25 02:42:31,2014-11-25 02:42:31,202481588171316,0,1
2014-11-25 02:42:33,2014-11-25 02:42:33,202481588171316,0,1
2014-11-25 02:42:35,2014-11-25 02:42:35,202481588171316,0,1
2014-11-25 02:42:36,2014-11-25 02:42:36,202481588171316,0,1
2014-11-25 02:42:52,2014-11-25 02:42:52,202481588171316,0,1
2014-11-25 02:42:54,2014-11-25 02:42:54,202481588171316,0,1
2014-11-25 02:42:55,2014-11-25 02:42:55,202481588171316,0,1
2014-11-25 02:42:56,2014-11-25 02:42:56,202481588171316,0,1
2014-11-25 02:43:22,2014-11-25 02:43:22,202481588171316,0,1
2014-11-25 02:43:24,2014-11-25 02:43:24,202481588171316,0,1
2014-11-25 02:43:25,2014-11-25 02:43:25,202481588171316,0,1
2014-11-25 02:43:26,2014-11-25 02:43:26,202481588171316,0,1
2014-11-25 02:43:30,2014-11-25 02:43:30,202481588171316,0,1
2014-11-25 02:43:31,2014-11-25 02:43:31,202481588171316,0,1
2014-11-25 02:43:34,2014-11-25 02:43:34,202481588171316,0,1
2014-11-25 02:43:35,2014-11-25 02:43:35,202481588171316,0,1
2014-11-25 02:43:36,2014-11-25 02:43:36,202481588171316,0,1
2014-11-25 02:43:40,2014-11-25 02:43:40,202481588171316,0,1
2014-11-25 02:43:41,2014-11-25 02:43:41,202481588171316,0,1
2014-11-25 02:43:43,2014-11-25 02:43:43,202481588171316,0,1
2014-11-25 02:43:45,2014-11-25 02:43:45,202481588171316,0,1
2014-11-25 02:43:46,2014-11-25 02:43:46,202481588171316,0,1
2014-11-25 02:43:50,2014-11-25 02:43:50,202481588171316,0,1
2014-11-25 02:43:52,2014-11-25 02:43:52,202481588171316,0,1
2014-11-25 02:43:53,2014-11-25 02:43:53,202481588171316,0,1
2014-11-25 02:43:53,2014-11-25 02:43:53,202481588171316,0,1
2014-11-25 02:43:54,2014-11-25 02:43:54,202481588171316,0,1
2014-11-25 02:43:55,2014-11-25 02:43:55,202481588171316,0,1
2014-11-25 02:43:56,2014-11-25 02:43:56,202481588171316,0,1
2014-11-25 02:43:56,2014-11-25 02:43:56,202481588171316,0,1
2014-11-25 02:44:22,2014-11-25 02:44:22,202481588171316,0,1
2014-11-25 02:44:23,2014-11-25 02:44:23,202481588171316,0,1
2014-11-25 02:44:26,2014-11-25 02:44:26,202481588171316,0,1
2014-11-25 02:44:30,2014-11-25 02:44:30,202481588171316,0,1
2014-11-25 02:44:34,2014-11-25 02:44:34,202481588171316,0,1
2014-11-25 02:44:35,2014-11-25 02:44:35,202481588171316,0,1
2014-11-25 02:44:36,2014-11-25 02:44:36,202481588171316,0,1
2014-11-25 02:44:40,2014-11-25 02:44:40,202481588171316,0,1
2014-11-25 02:44:41,2014-11-25 02:44:41,202481588171316,0,1
2014-11-25 02:44:45,2014-11-25 02:44:45,202481588171316,0,1
2014-11-25 02:44:46,2014-11-25 02:44:46,202481588171316,0,1
2014-11-25 02:44:48,2014-11-25 02:44:48,202481588171316,0,1
2014-11-25 02:44:50,2014-11-25 02:44:50,202481588171316,0,1
2014-11-25 02:44:51,2014-11-25 02:44:51,202481588171316,0,1
2014-11-25 02:44:53,2014-11-25 02:44:53,202481588171316,0,1
2014-11-25 02:44:55,2014-11-25 02:44:55,202481588171316,0,1
2014-11-25 02:44:56,2014-11-25 02:44:56,202481588171316,0,1
2014-11-25 02:45:23,2014-11-25 02:45:23,202481588171316,0,1
2014-11-25 02:45:25,2014-11-25 02:45:25,202481588171316,0,1
2014-11-25 02:45:26,2014-11-25 02:45:26,202481588171316,0,1
2014-11-25 02:45:52,2014-11-25 02:45:52,202481588171316,0,1
2014-11-25 02:45:54,2014-11-25 02:45:54,202481588171316,0,1
2014-11-25 02:45:56,2014-11-25 02:45:56,202481588171316,0,1
2014-11-25 02:46:22,2014-11-25 02:46:22,202481588171316,0,1
2014-11-25 02:46:24,2014-11-25 02:46:24,202481588171316,0,1
2014-11-25 02:46:25,2014-11-25 02:46:25,202481588171316,0,1
2014-11-25 02:46:26,2014-11-25 02:46:26,1337,131,1
2014-11-25 02:46:52,2014-11-25 02:46:52,202481588171316,0,1
2014-11-25 02:46:54,2014-11-25 02:46:54,202481588171316,0,1
2014-11-25 02:46:56,2014-11-25 02:46:56,202481588171316,0,1
2014-11-25 02:46:57,2014-11-25 02:46:57,202481588171316,0,1
2014-11-25 02:47:23,2014-11-25 02:47:23,202481588171316,0,1
2014-11-25 02:47:24,2014-11-25 02:47:24,202481588171316,0,1
2014-11-25 02:47:52,2014-11-25 02:47:52,202481588171316,0,1
2014-11-25 02:47:53,2014-11-25 02:47:53,202481588171316,0,1
2014-11-25 02:47:55,2014-11-25 02:47:55,202481588171316,0,1
2014-11-25 02:48:24,2014-11-25 02:48:24,202481588171316,0,1
2014-11-25 02:48:25,2014-11-25 02:48:25,202481588171316,0,1
2014-11-25 02:48:26,2014-11-25 02:48:26,202481588171316,0,1
2014-11-25 02:48:30,2014-11-25 02:48:30,202481588171316,0,1
2014-11-25 02:48:31,2014-11-25 02:48:31,202481588171316,0,1
2014-11-25 02:48:33,2014-11-25 02:48:33,202481588171316,0,1
2014-11-25 02:48:34,2014-11-25 02:48:34,202481588171316,0,1
2014-11-25 02:48:52,2014-11-25 02:48:52,202481588171316,0,1
2014-11-25 02:48:54,2014-11-25 02:48:54,202481588171316,0,1
2014-11-25 02:48:55,2014-11-25 02:48:55,202481588171316,0,1
2014-11-25 02:48:56,2014-11-25 02:48:56,202481588171316,0,1
2014-11-25 02:49:28,2014-11-25 02:49:28,202481588171316,0,1
2014-11-25 02:49:30,2014-11-25 02:49:30,202481588171316,0,1
2014-11-25 02:49:34,2014-11-25 02:49:34,202481588171316,0,1
2014-11-25 02:49:36,2014-11-25 02:49:36,202481588171316,0,1
2014-11-25 02:49:36,2014-11-25 02:49:36,202481588171316,0,1
2014-11-25 02:49:40,2014-11-25 02:49:40,202481588171316,0,1
2014-11-25 02:49:41,2014-11-25 02:49:41,202481588171316,0,1
2014-11-25 02:49:44,2014-11-25 02:49:44,202481588171316,0,1
2014-11-25 02:49:52,2014-11-25 02:49:52,202481588171316,0,1
2014-11-25 02:49:53,2014-11-25 02:49:53,202481588171316,0,1
2014-11-25 02:49:55,2014-11-25 02:49:55,202481588171316,0,1
2014-11-25 02:49:56,2014-11-25 02:49:56,202481588171316,0,1
2014-11-25 02:50:24,2014-11-25 02:50:24,202481588171316,0,1
2014-11-25 02:50:25,2014-11-25 02:50:25,202481588171316,0,1
2014-11-25 02:50:30,2014-11-25 02:50:30,202481588171316,0,1
2014-11-25 02:50:32,2014-11-25 02:50:32,202481588171316,0,1
2014-11-25 02:50:33,2014-11-25 02:50:33,202481588171316,0,1
2014-11-25 02:50:34,2014-11-25 02:50:34,202481588171316,0,1
2014-11-25 02:50:52,2014-11-25 02:50:52,202481588171316,0,1
2014-11-25 02:50:54,2014-11-25 02:50:54,202481588171316,0,1
2014-11-25 02:50:55,2014-11-25 02:50:55,202481588171316,0,1
2014-11-25 02:51:22,2014-11-25 02:51:22,202481588171316,0,1
2014-11-25 02:51:25,2014-11-25 02:51:25,202481588171316,0,1
2014-11-25 02:51:26,2014-11-25 02:51:26,1337,133,1
2014-11-25 02:51:26,2014-11-25 02:51:26,202481588171316,0,1
2014-11-25 02:51:30,2014-11-25 02:51:30,202481588171316,0,1
2014-11-25 02:51:32,2014-11-25 02:51:32,202481588171316,0,1
2014-11-25 02:51:33,2014-11-25 02:51:33,202481588171316,0,1
2014-11-25 02:51:35,2014-11-25 02:51:35,202481588171316,0,1
2014-11-25 02:51:36,2014-11-25 02:51:36,202481588171316,0,1
2014-11-25 02:51:40,2014-11-25 02:51:40,202481588171316,0,1
2014-11-25 02:51:41,2014-11-25 02:51:41,202481588171316,0,1
2014-11-25 02:51:43,2014-11-25 02:51:43,202481588171316,0,1
2014-11-25 02:51:44,2014-11-25 02:51:44,202481588171316,0,1
2014-11-25 02:51:53,2014-11-25 02:51:53,202481588171316,0,1
2014-11-25 02:51:55,2014-11-25 02:51:55,202481588171316,0,1
2014-11-25 02:51:56,2014-11-25 02:51:56,202481588171316,0,1
2014-11-25 02:52:24,2014-11-25 02:52:24,202481588171316,0,1
2014-11-25 02:52:26,2014-11-25 02:52:26,202481588171316,0,1
2014-11-25 02:52:26,2014-11-25 02:52:26,202481588171316,0,1
2014-11-25 02:52:30,2014-11-25 02:52:30,202481588171316,0,1
2014-11-25 02:52:31,2014-11-25 02:52:31,202481588171316,0,1
2014-11-25 02:52:52,2014-11-25 02:52:52,202481588171316,0,1
2014-11-25 02:52:53,2014-11-25 02:52:53,202481588171316,0,1
2014-11-25 02:52:55,2014-11-25 02:52:55,202481588171316,0,1
2014-11-25 02:52:57,2014-11-25 02:52:57,202481588171316,0,1
2014-11-25 02:52:57,2014-11-25 02:52:57,202481588171316,0,1
2014-11-25 02:53:01,2014-11-25 02:53:01,202481588171316,0,1
2014-11-25 02:53:03,2014-11-25 02:53:03,202481588171316,0,1
2014-11-25 02:53:06,2014-11-25 02:53:06,202481588171316,0,1
2014-11-25 02:53:09,2014-11-25 02:53:09,202481588171316,0,1
2014-11-25 02:53:11,2014-11-25 02:53:11,202481588171316,0,1
2014-11-25 02:53:13,2014-11-25 02:53:13,202481588171316,0,1
2014-11-25 02:53:14,2014-11-25 02:53:14,202481588171316,0,1
2014-11-25 02:53:22,2014-11-25 02:53:22,202481588171316,0,1
2014-11-25 02:53:23,2014-11-25 02:53:23,202481588171316,0,1
2014-11-25 02:53:25,2014-11-25 02:53:25,202481588171316,0,1
2014-11-25 02:53:26,2014-11-25 02:53:26,202481588171316,0,1
2014-11-25 02:53:54,2014-11-25 02:53:54,202481588171316,0,1
2014-11-25 02:53:56,2014-11-25 02:53:56,202481588171316,0,1
2014-11-25 02:54:22,2014-11-25 02:54:22,202481588171316,0,1
2014-11-25 02:54:24,2014-11-25 02:54:24,202481588171316,0,1
2014-11-25 02:54:24,2014-11-25 02:54:24,202481588171316,0,1
2014-11-25 02:54:27,2014-11-25 02:54:27,202481588171316,0,1
2014-11-25 02:54:29,2014-11-25 02:54:29,202481588171316,0,1
2014-11-25 02:54:31,2014-11-25 02:54:31,202481588171316,0,1
2014-11-25 02:54:33,2014-11-25 02:54:33,202481588171316,0,1
2014-11-25 02:54:34,2014-11-25 02:54:34,202481588171316,0,1
2014-11-25 02:54:36,2014-11-25 02:54:36,202481588171316,0,1
2014-11-25 02:54:52,2014-11-25 02:54:52,202481588171316,0,1
2014-11-25 02:54:54,2014-11-25 02:54:54,202481588171316,0,1
2014-11-25 02:54:55,2014-11-25 02:54:55,202481588171316,0,1
2014-11-25 02:54:56,2014-11-25 02:54:56,202481588171316,0,1
2014-11-25 02:55:24,2014-11-25 02:55:24,202481588171316,0,1
2014-11-25 02:55:25,2014-11-25 02:55:25,202481588171316,0,1
2014-11-25 02:55:26,2014-11-25 02:55:26,202481588171316,0,1
2014-11-25 02:55:30,2014-11-25 02:55:30,202481588171316,0,1
2014-11-25 02:55:32,2014-11-25 02:55:32,202481588171316,0,1
2014-11-25 02:55:34,2014-11-25 02:55:34,202481588171316,0,1
2014-11-25 02:55:35,2014-11-25 02:55:35,202481588171316,0,1
2014-11-25 02:55:52,2014-11-25 02:55:52,202481588171316,0,1
2014-11-25 02:55:56,2014-11-25 02:55:56,202481588171316,0,1
2014-11-25 02:55:57,2014-11-25 02:55:57,202481588171316,0,1
2014-11-25 02:56:23,2014-11-25 02:56:23,202481588171316,0,1
2014-11-25 02:56:25,2014-11-25 02:56:25,202481588171316,0,1
2014-11-25 02:56:26,2014-11-25 02:56:26,202481588171316,0,1
2014-11-25 02:56:26,2014-11-25 02:56:26,1337,133,1
2014-11-25 02:56:27,2014-11-25 02:56:27,202481588171316,0,1
2014-11-25 02:56:30,2014-11-25 02:56:30,202481588171316,0,1
2014-11-25 02:56:31,2014-11-25 02:56:31,202481588171316,0,1
2014-11-25 02:56:33,2014-11-25 02:56:33,202481588171316,0,1
2014-11-25 02:56:35,2014-11-25 02:56:35,202481588171316,0,1
2014-11-25 02:56:36,2014-11-25 02:56:36,202481588171316,0,1
2014-11-25 02:56:41,2014-11-25 02:56:41,202481588171316,0,1
2014-11-25 02:56:42,2014-11-25 02:56:42,202481588171316,0,1
2014-11-25 02:56:44,2014-11-25 02:56:44,202481588171316,0,1
2014-11-25 02:56:45,2014-11-25 02:56:45,202481588171316,0,1
2014-11-25 02:56:52,2014-11-25 02:56:52,202481588171316,0,1
2014-11-25 02:56:54,2014-11-25 02:56:54,202481588171316,0,1
2014-11-25 02:56:56,2014-11-25 02:56:56,202481588171316,0,1
2014-11-25 02:56:57,2014-11-25 02:56:57,202481588171316,0,1
2014-11-25 02:57:26,2014-11-25 02:57:26,202481588171316,0,1
2014-11-25 02:57:27,2014-11-25 02:57:27,202481588171316,0,1
2014-11-25 02:57:30,2014-11-25 02:57:30,202481588171316,0,1
2014-11-25 02:57:32,2014-11-25 02:57:32,202481588171316,0,1
2014-11-25 02:57:33,2014-11-25 02:57:33,202481588171316,0,1
2014-11-25 02:57:35,2014-11-25 02:57:35,202481588171316,0,1
2014-11-25 02:57:37,2014-11-25 02:57:37,202481588171316,0,1
2014-11-25 02:57:37,2014-11-25 02:57:37,202481588171316,0,1
2014-11-25 02:57:53,2014-11-25 02:57:53,202481588171316,0,1
2014-11-25 02:57:55,2014-11-25 02:57:55,202481588171316,0,1
2014-11-25 02:57:57,2014-11-25 02:57:57,202481588171316,0,1
2014-11-25 02:57:58,2014-11-25 02:57:58,202481588171316,0,1
2014-11-25 02:58:22,2014-11-25 02:58:22,202481588171316,0,1
2014-11-25 02:58:24,2014-11-25 02:58:24,202481588171316,0,1
2014-11-25 02:58:26,2014-11-25 02:58:26,202481588171316,0,1
2014-11-25 02:58:26,2014-11-25 02:58:26,202481588171316,0,1
2014-11-25 02:58:30,2014-11-25 02:58:30,202481588171316,0,1
2014-11-25 02:58:31,2014-11-25 02:58:31,202481588171316,0,1
2014-11-25 02:58:35,2014-11-25 02:58:35,202481588171316,0,1
2014-11-25 02:58:36,2014-11-25 02:58:36,202481588171316,0,1
2014-11-25 02:58:39,2014-11-25 02:58:39,202481588171316,0,1
2014-11-25 02:58:41,2014-11-25 02:58:41,202481588171316,0,1
2014-11-25 02:58:44,2014-11-25 02:58:44,202481588171316,0,1
2014-11-25 02:58:45,2014-11-25 02:58:45,202481588171316,0,1
2014-11-25 02:58:46,2014-11-25 02:58:46,202481588171316,0,1
2014-11-25 02:58:54,2014-11-25 02:58:54,202481588171316,0,1
2014-11-25 02:58:57,2014-11-25 02:58:57,202481588171316,0,1
2014-11-25 02:58:58,2014-11-25 02:58:58,202481588171316,0,1
2014-11-25 02:59:01,2014-11-25 02:59:01,202481588171316,0,1
2014-11-25 02:59:04,2014-11-25 02:59:04,202481588171316,0,1
2014-11-25 02:59:05,2014-11-25 02:59:05,202481588171316,0,1
2014-11-25 02:59:07,2014-11-25 02:59:07,202481588171316,0,1
2014-11-25 02:59:09,2014-11-25 02:59:09,202481588171316,0,1
2014-11-25 02:59:11,2014-11-25 02:59:11,202481588171316,0,1
2014-11-25 02:59:13,2014-11-25 02:59:13,202481588171316,0,1
2014-11-25 02:59:16,2014-11-25 02:59:16,202481588171316,0,1
2014-11-25 02:59:17,2014-11-25 02:59:17,202481588171316,0,1
2014-11-25 02:59:22,2014-11-25 02:59:22,202481588171316,0,1
2014-11-25 02:59:23,2014-11-25 02:59:23,202481588171316,0,1
2014-11-25 02:59:24,2014-11-25 02:59:24,202481588171316,0,1
2014-11-25 02:59:28,2014-11-25 02:59:28,202481588171316,0,1
2014-11-25 02:59:31,2014-11-25 02:59:31,202481588171316,0,1
2014-11-25 02:59:33,2014-11-25 02:59:33,202481588171316,0,1
2014-11-25 02:59:33,2014-11-25 02:59:33,202481588171316,0,1
2014-11-25 02:59:52,2014-11-25 02:59:52,202481588171316,0,1
2014-11-25 02:59:54,2014-11-25 02:59:54,202481588171316,0,1
2014-11-25 02:59:55,2014-11-25 02:59:55,202481588171316,0,1
2014-11-25 02:59:57,2014-11-25 02:59:57,202481588171316,0,1
2014-11-25 02:59:58,2014-11-25 02:59:58,202481588171316,0,1
2014-11-25 03:00:01,2014-11-25 03:00:01,202481588171316,0,1
2014-11-25 03:00:04,2014-11-25 03:00:04,202481588171316,0,1
2014-11-25 03:00:05,2014-11-25 03:00:05,202481588171316,0,1
2014-11-25 03:00:06,2014-11-25 03:00:06,202481588171316,0,1
2014-11-25 03:00:11,2014-11-25 03:00:11,202481588171316,0,1
2014-11-25 03:00:12,2014-11-25 03:00:12,202481588171316,0,1
2014-11-25 03:00:14,2014-11-25 03:00:14,202481588171316,0,1
2014-11-25 03:00:15,2014-11-25 03:00:15,202481588171316,0,1
2014-11-25 03:00:18,2014-11-25 03:00:18,202481588171316,0,1
2014-11-25 03:00:19,2014-11-25 03:00:19,202481588171316,0,1
2014-11-25 03:00:20,2014-11-25 03:00:20,202481588171316,0,1
2014-11-25 03:00:21,2014-11-25 03:00:21,202481588171316,0,1
2014-11-25 03:00:25,2014-11-25 03:00:25,202481588171316,0,1
2014-11-25 03:00:26,2014-11-25 03:00:26,202481588171316,0,1
2014-11-25 03:00:27,2014-11-25 03:00:27,202481588171316,0,1
2014-11-25 03:00:52,2014-11-25 03:00:52,202481588171316,0,1
2014-11-25 03:00:54,2014-11-25 03:00:54,202481588171316,0,1
2014-11-25 03:00:55,2014-11-25 03:00:55,202481588171316,0,1
2014-11-25 03:01:22,2014-11-25 03:01:22,202481588171316,0,1
2014-11-25 03:01:24,2014-11-25 03:01:24,202481588171316,0,1
2014-11-25 03:01:25,2014-11-25 03:01:25,202481588171316,0,1
2014-11-25 03:01:26,2014-11-25 03:01:26,1337,132,1
2014-11-25 03:01:27,2014-11-25 03:01:27,202481588171316,0,1
2014-11-25 03:01:29,2014-11-25 03:01:29,202481588171316,0,1
2014-11-25 03:01:31,2014-11-25 03:01:31,202481588171316,0,1
2014-11-25 03:01:32,2014-11-25 03:01:32,202481588171316,0,1
2014-11-25 03:01:34,2014-11-25 03:01:34,202481588171316,0,1
2014-11-25 03:01:38,2014-11-25 03:01:38,202481588171316,0,1
2014-11-25 03:01:39,2014-11-25 03:01:39,202481588171316,0,1
2014-11-25 03:01:42,2014-11-25 03:01:42,202481588171316,0,1
2014-11-25 03:01:43,2014-11-25 03:01:43,202481588171316,0,1
2014-11-25 03:01:45,2014-11-25 03:01:45,202481588171316,0,1
2014-11-25 03:01:47,2014-11-25 03:01:47,202481588171316,0,1
2014-11-25 03:01:51,2014-11-25 03:01:51,202481588171316,0,1
2014-11-25 03:01:52,2014-11-25 03:01:52,202481588171316,0,1
2014-11-25 03:01:53,2014-11-25 03:01:53,202481588171316,0,1
2014-11-25 03:01:55,2014-11-25 03:01:55,202481588171316,0,1
2014-11-25 03:01:55,2014-11-25 03:01:55,202481588171316,0,1
2014-11-25 03:02:23,2014-11-25 03:02:23,202481588171316,0,1
2014-11-25 03:02:25,2014-11-25 03:02:25,202481588171316,0,1
2014-11-25 03:02:27,2014-11-25 03:02:27,202481588171316,0,1
2014-11-25 03:02:27,2014-11-25 03:02:27,202481588171316,0,1
2014-11-25 03:02:31,2014-11-25 03:02:31,202481588171316,0,1
2014-11-25 03:02:33,2014-11-25 03:02:33,202481588171316,0,1
2014-11-25 03:02:34,2014-11-25 03:02:34,202481588171316,0,1
2014-11-25 03:02:37,2014-11-25 03:02:37,202481588171316,0,1
2014-11-25 03:02:39,2014-11-25 03:02:39,202481588171316,0,1
2014-11-25 03:02:41,2014-11-25 03:02:41,202481588171316,0,1
2014-11-25 03:02:42,2014-11-25 03:02:42,202481588171316,0,1
2014-11-25 03:02:45,2014-11-25 03:02:45,202481588171316,0,1
2014-11-25 03:02:47,2014-11-25 03:02:47,202481588171316,0,1
2014-11-25 03:02:52,2014-11-25 03:02:52,202481588171316,0,1
2014-11-25 03:02:54,2014-11-25 03:02:54,202481588171316,0,1
2014-11-25 03:02:56,2014-11-25 03:02:56,202481588171316,0,1
2014-11-25 03:02:56,2014-11-25 03:02:56,202481588171316,0,1
2014-11-25 03:03:22,2014-11-25 03:03:22,202481588171316,0,1
2014-11-25 03:03:25,2014-11-25 03:03:25,202481588171316,0,1
2014-11-25 03:03:27,2014-11-25 03:03:27,202481588171316,0,1
2014-11-25 03:03:27,2014-11-25 03:03:27,202481588171316,0,1
2014-11-25 03:03:52,2014-11-25 03:03:52,202481588171316,0,1
2014-11-25 03:03:54,2014-11-25 03:03:54,202481588171316,0,1
2014-11-25 03:03:56,2014-11-25 03:03:56,202481588171316,0,1
2014-11-25 03:03:57,2014-11-25 03:03:57,202481588171316,0,1
2014-11-25 03:04:22,2014-11-25 03:04:22,202481588171316,0,1
2014-11-25 03:04:24,2014-11-25 03:04:24,202481588171316,0,1
2014-11-25 03:04:26,2014-11-25 03:04:26,202481588171316,0,1
2014-11-25 03:04:53,2014-11-25 03:04:53,202481588171316,0,1
2014-11-25 03:04:54,2014-11-25 03:04:54,202481588171316,0,1
2014-11-25 03:04:55,2014-11-25 03:04:55,202481588171316,0,1
2014-11-25 03:05:22,2014-11-25 03:05:22,202481588171316,0,1
2014-11-25 03:05:23,2014-11-25 03:05:23,202481588171316,0,1
2014-11-25 03:05:25,2014-11-25 03:05:25,202481588171316,0,1
2014-11-25 03:05:26,2014-11-25 03:05:26,202481588171316,0,1
2014-11-25 03:05:31,2014-11-25 03:05:31,202481588171316,0,1
2014-11-25 03:05:34,2014-11-25 03:05:34,202481588171316,0,1
2014-11-25 03:05:36,2014-11-25 03:05:36,202481588171316,0,1
2014-11-25 03:05:36,2014-11-25 03:05:36,202481588171316,0,1
2014-11-25 03:05:41,2014-11-25 03:05:41,202481588171316,0,1
2014-11-25 03:05:43,2014-11-25 03:05:43,202481588171316,0,1
2014-11-25 03:05:44,2014-11-25 03:05:44,202481588171316,0,1
2014-11-25 03:05:46,2014-11-25 03:05:46,202481588171316,0,1
2014-11-25 03:05:47,2014-11-25 03:05:47,202481588171316,0,1
2014-11-25 03:05:50,2014-11-25 03:05:50,202481588171316,0,1
2014-11-25 03:05:52,2014-11-25 03:05:52,202481588171316,0,1
2014-11-25 03:05:53,2014-11-25 03:05:53,202481588171316,0,1
2014-11-25 03:05:54,2014-11-25 03:05:54,202481588171316,0,1
2014-11-25 03:05:55,2014-11-25 03:05:55,202481588171316,0,1
2014-11-25 03:05:55,2014-11-25 03:05:55,202481588171316,0,1
2014-11-25 03:05:56,2014-11-25 03:05:56,202481588171316,0,1
2014-11-25 03:05:57,2014-11-25 03:05:57,202481588171316,0,1
2014-11-25 03:06:22,2014-11-25 03:06:22,202481588171316,0,1
2014-11-25 03:06:24,2014-11-25 03:06:24,202481588171316,0,1
2014-11-25 03:06:26,2014-11-25 03:06:26,1337,117,1
2014-11-25 03:06:26,2014-11-25 03:06:26,202481588171316,0,1
2014-11-25 03:06:27,2014-11-25 03:06:27,202481588171316,0,1
2014-11-25 03:06:52,2014-11-25 03:06:52,202481588171316,0,1
2014-11-25 03:06:54,2014-11-25 03:06:54,202481588171316,0,1
2014-11-25 03:06:56,2014-11-25 03:06:56,202481588171316,0,1
2014-11-25 03:06:57,2014-11-25 03:06:57,202481588171316,0,1
2014-11-25 03:07:21,2014-11-25 03:07:21,202481588171316,0,1
2014-11-25 03:07:24,2014-11-25 03:07:24,202481588171316,0,1
2014-11-25 03:07:25,2014-11-25 03:07:25,202481588171316,0,1
2014-11-25 03:07:28,2014-11-25 03:07:28,202481588171316,0,1
2014-11-25 03:07:29,2014-11-25 03:07:29,202481588171316,0,1
2014-11-25 03:07:31,2014-11-25 03:07:31,202481588171316,0,1
2014-11-25 03:07:33,2014-11-25 03:07:33,202481588171316,0,1
2014-11-25 03:07:35,2014-11-25 03:07:35,202481588171316,0,1
2014-11-25 03:07:36,2014-11-25 03:07:36,202481588171316,0,1
2014-11-25 03:07:37,2014-11-25 03:07:37,202481588171316,0,1
2014-11-25 03:07:41,2014-11-25 03:07:41,202481588171316,0,1
2014-11-25 03:07:43,2014-11-25 03:07:43,202481588171316,0,1
2014-11-25 03:07:43,2014-11-25 03:07:43,202481588171316,0,1
2014-11-25 03:07:46,2014-11-25 03:07:46,202481588171316,0,1
2014-11-25 03:07:47,2014-11-25 03:07:47,202481588171316,0,1
2014-11-25 03:07:50,2014-11-25 03:07:50,202481588171316,0,1
2014-11-25 03:07:52,2014-11-25 03:07:52,202481588171316,0,1
2014-11-25 03:07:53,2014-11-25 03:07:53,202481588171316,0,1
2014-11-25 03:07:53,2014-11-25 03:07:53,202481588171316,0,1
2014-11-25 03:07:55,2014-11-25 03:07:55,202481588171316,0,1
2014-11-25 03:07:56,2014-11-25 03:07:56,202481588171316,0,1
2014-11-25 03:07:57,2014-11-25 03:07:57,202481588171316,0,1
2014-11-25 03:08:24,2014-11-25 03:08:24,202481588171316,0,1
2014-11-25 03:08:24,2014-11-25 03:08:24,202481588171316,0,1
2014-11-25 03:08:52,2014-11-25 03:08:52,202481588171316,0,1
2014-11-25 03:08:53,2014-11-25 03:08:53,202481588171316,0,1
2014-11-25 03:08:56,2014-11-25 03:08:56,202481588171316,0,1
2014-11-25 03:08:56,2014-11-25 03:08:56,202481588171316,0,1
2014-11-25 03:09:24,2014-11-25 03:09:24,202481588171316,0,1
2014-11-25 03:09:26,2014-11-25 03:09:26,202481588171316,0,1
2014-11-25 03:09:26,2014-11-25 03:09:26,202481588171316,0,1
2014-11-25 03:09:30,2014-11-25 03:09:30,202481588171316,0,1
2014-11-25 03:09:32,2014-11-25 03:09:32,202481588171316,0,1
2014-11-25 03:09:34,2014-11-25 03:09:34,202481588171316,0,1
